   967     47      1    0.02251800  18.5617397  23.1547944  18.2089932 #U00:c3
   968     47      2    0.26273500  17.9409497  21.8220523  18.6093225 #U00:c
   969     47      3   -0.26654000  18.2890497  20.7457751  18.1532958 #U00:o
   970     47      4   -0.27756100  16.9674797  21.9840904  19.5505064 #U00:os
   971     47      5    0.09861200  16.3132197  20.9191192  20.1247230 #U00:ca
   972     47      5   -0.03027200  15.0481797  20.5953607  19.6060990 #U00:ca
   973     47      5   -0.05959500  14.3515997  19.4752560  20.0775170 #U00:ca
   974     47      5   -0.06126400  14.9171597  18.6775447  21.0789202 #U00:ca
   975     47      5   -0.04617100  16.1683197  19.0107305  21.6189161 #U00:ca
   976     47      5    0.07770600  16.8838997  20.1399945  21.1656289 #U00:ca
   977     47      2    0.29269500  18.2078397  20.4486678  21.8332925 #U00:c
   978     47      3   -0.26081100  18.7512597  19.6828542  22.6090026 #U00:o
   979     47      6   -0.32780000  18.7809397  21.6436837  21.5811834 #U00:oh
   980     47      7    0.03365900  18.8669297  23.7116352  19.1033614 #U00:hc
   981     47      7    0.03365900  19.4419997  22.9894430  17.5776212 #U00:hc
   982     47      7    0.03365900  17.8305297  23.7531398  17.6542722 #U00:hc
   983     47      8    0.06509300  14.6114097  21.2099959  18.8255405 #U00:ha
   984     47      8    0.06237000  13.3778748  19.2251182  19.6678140 #U00:ha
   985     47      8    0.06230100  14.3795897  17.8084739  21.4462492 #U00:ha
   986     47      8    0.06323000  16.5753797  18.3885937  22.4098936 #U00:ha
   987     47      9    0.22177600  19.5989897  21.6533566  22.1126103 #U00:ho
   988     48      1    0.02251800  18.0777097  17.4025314  18.1994170 #U00:c3
   989     48      2    0.26273500  18.6819897  16.0665987  18.6148586 #U00:c
   990     48      3   -0.26654000  18.3155097  14.9895611  18.1754118 #U00:o
   991     48      4   -0.27756100  19.6625497  16.2263401  19.5492184 #U00:os
   992     48      5    0.09861200  20.3070555  15.1584761  20.1293485 #U00:ca
   993     48      5   -0.03027200  21.5705845  14.8228078  19.6145909 #U00:ca
   994     48      5   -0.05959500  22.2551145  13.6960118  20.0875590 #U00:ca
   995     48      5   -0.06126400  21.6790845  12.9040594  21.0873918 #U00:ca
   996     48      5   -0.04617100  20.4302825  13.2497641  21.6250072 #U00:ca
   997     48      5    0.07770600  19.7265997  14.3851717  21.1692929 #U00:ca
   998     48      2    0.29269500  18.4034797  14.7057145  21.8325740 #U00:c
   999     48      3   -0.26081100  17.8437697  13.9392030  22.5964410 #U00:o
  1000     48      6   -0.32780000  17.8504097  15.9124098  21.5920933 #U00:oh
  1001     48      7    0.03365900  17.8202697  17.9922225  19.0874125 #U00:hc
  1002     48      7    0.03365900  17.1698897  17.2394729  17.6076223 #U00:hc
  1003     48      7    0.03365900  18.8001797  17.9663481  17.5989622 #U00:hc
  1004     48      8    0.06509300  22.0150845  15.4324442  18.8340734 #U00:ha
  1005     48      8    0.06237000  23.2274045  13.4365059  19.6800703 #U00:ha
  1006     48      8    0.06230100  22.2067445  12.0292735  21.4552204 #U00:ha
  1007     48      8    0.06323000  20.0149597  12.6319583  22.4154612 #U00:ha
  1008     48      9    0.22177600  17.0297297  15.9278085  22.1190329 #U00:ho
  1009     49      1    0.02251800  21.8858245   3.2510058   4.7141640 #U00:c3
  1010     49      2    0.26273500  21.2897645   4.5925196   4.3047706 #U00:c
  1011     49      3   -0.26654000  21.6591045   5.6648063   4.7528886 #U00:o
  1012     49      4   -0.27756100  20.3107985   4.4429706   3.3665384 #U00:os
  1013     49      5    0.09861200  19.6636497   5.5151060   2.7966293 #U00:ca
  1014     49      5   -0.03027200  18.3994597   5.8411887   3.3158407 #U00:ca
  1015     49      5   -0.05959500  17.7074897   6.9663247   2.8499251 #U00:ca
  1016     49      5   -0.06126400  18.2767497   7.7672163   1.8535331 #U00:ca
  1017     49      5   -0.04617100  19.5266797   7.4318764   1.3123382 #U00:ca
  1018     49      5    0.07770600  20.2379295   6.2976989   1.7601495 #U00:ca
  1019     49      2    0.29269500  21.5610545   5.9888861   1.0912335 #U00:c
  1020     49      3   -0.26081100  22.1065345   6.7566384   0.3188364 #U00:o
  1021     49      6   -0.32780000  22.1311145   4.7915757   1.3386323 #U00:oh
  1022     49      7    0.03365900  22.1654145   2.6761527   3.8229787 #U00:hc
  1023     49      7    0.03365900  22.7787045   3.4041040   5.3312238 #U00:hc
  1024     49      7    0.03365900  21.1490545   2.6767470   5.2872507 #U00:hc
  1025     49      8    0.06509300  17.9605297   5.2244125   4.0934239 #U00:ha
  1026     49      8    0.06237000  16.7346097   7.2181274   3.2603827 #U00:ha
  1027     49      8    0.06230100  17.7429997   8.6406418   1.4911223 #U00:ha
  1028     49      8    0.06323000  19.9364029   8.0570694   0.5251661 #U00:ha
  1029     49      9    0.22177600  22.9481245   4.7814879   0.8055305 #U00:ho
  1030     50      1    0.02251800  21.4132245  -2.5059383   4.7144011 #U00:c3
  1031     50      2    0.26273500  21.9965245  -1.1606629   4.2990737 #U00:c
  1032     50      3   -0.26654000  21.6137645  -0.0891476   4.7378087 #U00:o
  1033     50      4   -0.27756100  22.9817945  -1.3063001   3.3670087 #U00:os
  1034     50      5    0.09861200  23.6217645  -0.2320300   2.7932537 #U00:ca
  1035     50      5   -0.03027200  24.8850545   0.1033828   3.3087602 #U00:ca
  1036     50      5   -0.05959500  25.5696245   1.2314470   2.8384773 #U00:ca
  1037     50      5   -0.06126400  24.9939345   2.0248677   1.8395608 #U00:ca
  1038     50      5   -0.04617100  23.7450545   1.6799483   1.3020317 #U00:ca
  1039     50      5    0.07770600  23.0408145   0.5436477   1.7554489 #U00:ca
  1040     50      2    0.29269500  21.7175645   0.2246440   1.0917548 #U00:c
  1041     50      3   -0.26081100  21.1639145   0.9883263   0.3207014 #U00:o
  1042     50      6   -0.32780000  21.1560845  -0.9764735   1.3406587 #U00:oh
  1043     50      7    0.03365900  21.1327145  -3.0848743   3.8259437 #U00:hc
  1044     50      7    0.03365900  20.5231575  -2.3579431   5.3366216 #U00:hc
  1045     50      7    0.03365900  22.1586945  -3.0725266   5.2838224 #U00:hc
  1046     50      8    0.06509300  25.3300745  -0.5084355   4.0869055 #U00:ha
  1047     50      8    0.06237000  26.5416345   1.4904350   3.2465385 #U00:ha
  1048     50      8    0.06230100  25.5213745   2.9001505   1.4726144 #U00:ha
  1049     50      8    0.06323000  23.3303045   2.2999777   0.5135089 #U00:ha
  1050     50      9    0.22177600  20.3361995  -0.9910670   0.8125666 #U00:ho
  1051     51      1    0.02251800  25.2274745  12.7651251   6.6962086 #U00:c3
  1052     51      2    0.26273500  24.6066845  11.4323830   7.0965379 #U00:c
  1053     51      3   -0.26654000  24.9547845  10.3561058   6.6405112 #U00:o
  1054     51      4   -0.27756100  23.6332145  11.5944211   8.0377218 #U00:os
  1055     51      5    0.09861200  22.9789545  10.5294500   8.6119384 #U00:ca
  1056     51      5   -0.03027200  21.7139145  10.2056914   8.0933145 #U00:ca
  1057     51      5   -0.05959500  21.0173345   9.0855867   8.5647325 #U00:ca
  1058     51      5   -0.06126400  21.5828945   8.2878754   9.5661356 #U00:ca
  1059     51      5   -0.04617100  22.8340545   8.6210612  10.1061315 #U00:ca
  1060     51      5    0.07770600  23.5496345   9.7503252   9.6528443 #U00:ca
  1061     51      2    0.29269500  24.8735745  10.0589986  10.3205080 #U00:c
  1062     51      3   -0.26081100  25.4169945   9.2931849  11.0962181 #U00:o
  1063     51      6   -0.32780000  25.4466745  11.2540145  10.0683988 #U00:oh
  1064     51      7    0.03365900  25.5326645  13.3219659   7.5905768 #U00:hc
  1065     51      7    0.03365900  26.1077345  12.5997737   6.0648366 #U00:hc
  1066     51      7    0.03365900  24.4962645  13.3634705   6.1414876 #U00:hc
  1067     51      8    0.06509300  21.2771445  10.8203267   7.3127559 #U00:ha
  1068     51      8    0.06237000  20.0436097   8.8354489   8.1550295 #U00:ha
  1069     51      8    0.06230100  21.0453245   7.4188047   9.9334646 #U00:ha
  1070     51      8    0.06323000  23.2411145   7.9989245  10.8971090 #U00:ha
  1071     51      9    0.22177600  26.2647245  11.2636873  10.5998257 #U00:ho
  1072     52      1    0.02251800  24.7434445   7.0128621   6.6866324 #U00:c3
  1073     52      2    0.26273500  25.3477245   5.6769294   7.1020740 #U00:c
  1074     52      3   -0.26654000  24.9812445   4.5998918   6.6626272 #U00:o
  1075     52      4   -0.27756100  26.3282845   5.8366708   8.0364338 #U00:os
  1076     52      5    0.09861200  26.9727904   4.7688068   8.6165640 #U00:ca
  1077     52      5   -0.03027200  28.2363194   4.4331385   8.1018063 #U00:ca
  1078     52      5   -0.05959500  28.9208494   3.3063426   8.5747744 #U00:ca
  1079     52      5   -0.06126400  28.3448194   2.5143901   9.5746072 #U00:ca
  1080     52      5   -0.04617100  27.0960174   2.8600948  10.1122227 #U00:ca
  1081     52      5    0.07770600  26.3923345   3.9955024   9.6565083 #U00:ca
  1082     52      2    0.29269500  25.0692145   4.3160452  10.3197894 #U00:c
  1083     52      3   -0.26081100  24.5095045   3.5495337  11.0836565 #U00:o
  1084     52      6   -0.32780000  24.5161445   5.5227405  10.0793087 #U00:oh
  1085     52      7    0.03365900  24.4860045   7.6025532   7.5746279 #U00:hc
  1086     52      7    0.03365900  23.8356245   6.8498037   6.0948378 #U00:hc
  1087     52      7    0.03365900  25.4659145   7.5766788   6.0861776 #U00:hc
  1088     52      8    0.06509300  28.6808194   5.0427750   7.3212888 #U00:ha
  1089     52      8    0.06237000  29.8931394   3.0468367   8.1672858 #U00:ha
  1090     52      8    0.06230100  28.8724794   1.6396043   9.9424358 #U00:ha
  1091     52      8    0.06323000  26.6806945   2.2422890  10.9026766 #U00:ha
  1092     52      9    0.22177600  23.6954645   5.5381392  10.6062483 #U00:ho
  1093     53      1    0.02251800  21.8858245   2.1322913  16.2269486 #U00:c3
  1094     53      2    0.26273500  21.2897645   3.4738052  15.8175552 #U00:c
  1095     53      3   -0.26654000  21.6591045   4.5460919  16.2656732 #U00:o
  1096     53      4   -0.27756100  20.3107985   3.3242561  14.8793230 #U00:os
  1097     53      5    0.09861200  19.6636497   4.3963916  14.3094139 #U00:ca
  1098     53      5   -0.03027200  18.3994597   4.7224742  14.8286253 #U00:ca
  1099     53      5   -0.05959500  17.7074897   5.8476103  14.3627097 #U00:ca
  1100     53      5   -0.06126400  18.2767497   6.6485018  13.3663176 #U00:ca
  1101     53      5   -0.04617100  19.5266797   6.3131620  12.8251228 #U00:ca
  1102     53      5    0.07770600  20.2379295   5.1789845  13.2729341 #U00:ca
  1103     53      2    0.29269500  21.5610545   4.8701716  12.6040181 #U00:c
  1104     53      3   -0.26081100  22.1065345   5.6379239  11.8316210 #U00:o
  1105     53      6   -0.32780000  22.1311145   3.6728612  12.8514169 #U00:oh
  1106     53      7    0.03365900  22.1654145   1.5574382  15.3357633 #U00:hc
  1107     53      7    0.03365900  22.7787045   2.2853895  16.8440084 #U00:hc
  1108     53      7    0.03365900  21.1490545   1.5580326  16.8000352 #U00:hc
  1109     53      8    0.06509300  17.9605297   4.1056981  15.6062085 #U00:ha
  1110     53      8    0.06237000  16.7346097   6.0994129  14.7731673 #U00:ha
  1111     53      8    0.06230100  17.7429997   7.5219273  13.0039069 #U00:ha
  1112     53      8    0.06323000  19.9364029   6.9383549  12.0379507 #U00:ha
  1113     53      9    0.22177600  22.9481245   3.6627734  12.3183151 #U00:ho
  1114     54      1    0.02251800  21.4132245  -3.6246528  16.2271857 #U00:c3
  1115     54      2    0.26273500  21.9965245  -2.2793773  15.8118582 #U00:c
  1116     54      3   -0.26654000  21.6137645  -1.2078621  16.2505933 #U00:o
  1117     54      4   -0.27756100  22.9817945  -2.4250145  14.8797933 #U00:os
  1118     54      5    0.09861200  23.6217645  -1.3507444  14.3060383 #U00:ca
  1119     54      5   -0.03027200  24.8850545  -1.0153317  14.8215447 #U00:ca
  1120     54      5   -0.05959500  25.5696245   0.1127325  14.3512619 #U00:ca
  1121     54      5   -0.06126400  24.9939345   0.9061532  13.3523454 #U00:ca
  1122     54      5   -0.04617100  23.7450545   0.5612339  12.8148163 #U00:ca
  1123     54      5    0.07770600  23.0408145  -0.5750668  13.2682335 #U00:ca
  1124     54      2    0.29269500  21.7175645  -0.8940704  12.6045394 #U00:c
  1125     54      3   -0.26081100  21.1639145  -0.1303882  11.8334859 #U00:o
  1126     54      6   -0.32780000  21.1560845  -2.0951879  12.8534433 #U00:oh
  1127     54      7    0.03365900  21.1327145  -4.2035888  15.3387283 #U00:hc
  1128     54      7    0.03365900  20.5231575  -3.4766576  16.8494061 #U00:hc
  1129     54      7    0.03365900  22.1586945  -4.1912410  16.7966070 #U00:hc
  1130     54      8    0.06509300  25.3300745  -1.6271500  15.5996901 #U00:ha
  1131     54      8    0.06237000  26.5416345   0.3717206  14.7593231 #U00:ha
  1132     54      8    0.06230100  25.5213745   1.7814361  12.9853990 #U00:ha
  1133     54      8    0.06323000  23.3303045   1.1812633  12.0262934 #U00:ha
  1134     54      9    0.22177600  20.3361995  -2.1097814  12.3253512 #U00:ho
  1135     55      1    0.02251800  25.2274745  11.6464106  18.2089932 #U00:c3
  1136     55      2    0.26273500  24.6066845  10.3136685  18.6093225 #U00:c
  1137     55      3   -0.26654000  24.9547845   9.2373913  18.1532958 #U00:o
  1138     55      4   -0.27756100  23.6332145  10.4757067  19.5505064 #U00:os
  1139     55      5    0.09861200  22.9789545   9.4107355  20.1247230 #U00:ca
  1140     55      5   -0.03027200  21.7139145   9.0869769  19.6060990 #U00:ca
  1141     55      5   -0.05959500  21.0173345   7.9668723  20.0775170 #U00:ca
  1142     55      5   -0.06126400  21.5828945   7.1691610  21.0789202 #U00:ca
  1143     55      5   -0.04617100  22.8340545   7.5023467  21.6189161 #U00:ca
  1144     55      5    0.07770600  23.5496345   8.6316108  21.1656289 #U00:ca
  1145     55      2    0.29269500  24.8735745   8.9402841  21.8332925 #U00:c
  1146     55      3   -0.26081100  25.4169945   8.1744704  22.6090026 #U00:o
  1147     55      6   -0.32780000  25.4466745  10.1353000  21.5811834 #U00:oh
  1148     55      7    0.03365900  25.5326645  12.2032514  19.1033614 #U00:hc
  1149     55      7    0.03365900  26.1077345  11.4810592  17.5776212 #U00:hc
  1150     55      7    0.03365900  24.4962645  12.2447560  17.6542722 #U00:hc
  1151     55      8    0.06509300  21.2771445   9.7016122  18.8255405 #U00:ha
  1152     55      8    0.06237000  20.0436097   7.7167345  19.6678140 #U00:ha
  1153     55      8    0.06230100  21.0453245   6.3000902  21.4462492 #U00:ha
  1154     55      8    0.06323000  23.2411145   6.8802100  22.4098936 #U00:ha
  1155     55      9    0.22177600  26.2647245  10.1449729  22.1126103 #U00:ho
  1156     56      1    0.02251800  24.7434445   5.8941476  18.1994170 #U00:c3
  1157     56      2    0.26273500  25.3477245   4.5582150  18.6148586 #U00:c
  1158     56      3   -0.26654000  24.9812445   3.4811774  18.1754118 #U00:o
  1159     56      4   -0.27756100  26.3282845   4.7179563  19.5492184 #U00:os
  1160     56      5    0.09861200  26.9727904   3.6500924  20.1293485 #U00:ca
  1161     56      5   -0.03027200  28.2363194   3.3144241  19.6145909 #U00:ca
  1162     56      5   -0.05959500  28.9208494   2.1876281  20.0875590 #U00:ca
  1163     56      5   -0.06126400  28.3448194   1.3956757  21.0873918 #U00:ca
  1164     56      5   -0.04617100  27.0960174   1.7413803  21.6250072 #U00:ca
  1165     56      5    0.07770600  26.3923345   2.8767879  21.1692929 #U00:ca
  1166     56      2    0.29269500  25.0692145   3.1973308  21.8325740 #U00:c
  1167     56      3   -0.26081100  24.5095045   2.4308192  22.5964410 #U00:o
  1168     56      6   -0.32780000  24.5161445   4.4040261  21.5920933 #U00:oh
  1169     56      7    0.03365900  24.4860045   6.4838388  19.0874125 #U00:hc
  1170     56      7    0.03365900  23.8356245   5.7310892  17.6076223 #U00:hc
  1171     56      7    0.03365900  25.4659145   6.4579644  17.5989622 #U00:hc
